carraro,laura,[email],0767334336,"34 RUE DU PHP ",1,Non,14,,,,,,Non,Non,Non,Non,Non,Non,Non,Non,,2,2
ternier,christelle,[email],0767334336,"4 rue casimir perier",1,Oui,4,,,,,,,Non,Non,Non,Non,Non,Non,Non,Non,,2,0
ternier,christelle,[email],0767334336,"4 rue casimir perier",1,Oui,4,,,,,,Non,Non,Non,Non,Non,Non,Non,Non,,2,0
ternier,christelle,[email],0767334336,"4 rue casimir perier",1,Oui,4,,,,,,Non,Non,Non,Non,Non,Non,Non,Non,,2,0
sf,dsjf,[email],0909090909,dsjf,1,Oui,32,,,,,,Oui,Non,Non,Non,Non,Non,Non,Oui,,1,1
test,ey,[email],0909090909,saf,1,Non,0,,,,,,Non,Non,Non,Non,Non,Non,Non,Non,,0,0
test,ey,[email],0909090909,saf,1,Non,100,,pass3jours,,,,Non,Non,Non,Non,Non,Non,Non,Non,,0,0
test,ey,[email],0909090909,saf,1,Non,100,,pass3jours,,,,Non,Non,Non,Non,Non,Non,Non,Non,,0,0
test,ey,[email],0909090909,saf,1,Non,100,,pass3jours,,,,Non,Non,Non,Non,Non,Non,Non,Non,,0,0
test,ey,[email],0909090909,saf,1,Non,50,,pass1jour,,,,Non,Non,Non,Non,Non,Non,Non,Non,,0,2
test,ey,[email],0909090909,saf,1,Non,50,,pass1jour,"Deuxième jour",,,Non,Non,Non,Non,Non,Non,Non,Non,,0,2
test,ey,[email],0909090909,saf,1,Non,80,,pass2jours,,"Deuxième et troisième jour",,Non,Non,Non,Non,Non,Non,Non,Non,,0,2
121,ey,[email],0909090909,saf,1,Non,104,,pass3jours,,,,Non,Non,Non,Non,Non,Non,Non,Non,,2,0
121,ey,[email],0909090909,saf,1,Non,129,,pass3jours,,,,Non,Non,Non,Non,Non,Non,Non,Non,,2,0
121,ey,[email],0909090909,saf,1,Non,129,,pass3jours,,,,Non,Non,Oui,Non,Non,Non,Non,Oui,,2,0
121,ey,[email],0909090909,saf,1,Oui,186,pass3joursreduit,pass3jours,,,,Non,Non,Oui,Non,Non,Non,Non,Oui,,2,0
82,df,[email],0909090909,dfjh,1,Oui,82,pass3joursreduit,,,,,Non,Non,Non,Oui,Non,Non,Oui,Non,,0,0
"4 pass 70",idh,[email],0909090909,jd,4,Non,320,,pass2jours,,"Premier et deuxième jour",,Non,Non,Oui,Non,Non,Oui,Non,Non,,0,0
